nakayamasatsu-no-MacBook-Pro:3-2 hayate$ ./a.out
v[5][11] = -0.989161
v[5][12] = -0.082688
v[5][13] = -0.744739
v[5][14] = -0.823021
v[5][15] = 0.478310
v[5][16] = 0.701962
v[5][17] = 0.222590
v[5][18] = 0.077299
v[5][19] = 0.165401
v[5][20] = 0.604219
v[5][21] = 0.112500
v[5][22] = 0.783788
v[5][23] = 0.125771
v[5][24] = -0.007024
v[5][25] = 0.387327
v[5][26] = -0.202049
v[5][27] = 0.155706
v[5][28] = 0.949343
v[5][29] = -0.766477
v[5][30] = -0.172120
v[5][31] = -0.818685
v[5][32] = 0.469736
v[5][33] = -0.349250
v[5][34] = 0.079121
v[5][35] = 0.784787
v[5][36] = -0.826379
v[5][37] = -0.870590
v[5][38] = 0.621566
v[5][39] = 0.658709
v[5][40] = 0.923997
v[5][41] = 0.025674
v[5][42] = -0.489437
v[5][43] = 0.035109
v[5][44] = -0.915065
v[5][45] = -0.899144
v[5][46] = -0.913065
v[5][47] = -0.879955
v[5][48] = 0.588681
v[5][49] = -0.036295
v[5][50] = 0.055384
v[6][0] = 0.838494
v[6][1] = -0.517928
v[6][2] = -0.926392
v[6][3] = 0.130296
v[6][4] = -0.123442
v[6][5] = -0.744889
v[6][6] = -0.347284
v[6][7] = -0.697156
v[6][8] = 0.898962
v[6][9] = 0.862596
v[6][10] = 0.636098
v[6][11] = -0.613336
v[6][12] = -0.339521
v[6][13] = -0.324467
v[6][14] = 0.683487
v[6][15] = 0.366522
v[6][16] = 0.984235
v[6][17] = 0.045884
v[6][18] = 0.168681
v[6][19] = 0.021066
v[6][20] = 0.050310
v[6][21] = -0.440067
v[6][22] = -0.454207
v[6][23] = 0.464111
v[6][24] = 0.314102
v[6][25] = -0.884231
v[6][26] = 0.736648
v[6][27] = -0.163244
v[6][28] = 0.352926
v[6][29] = 0.630416
v[6][30] = -0.603843
v[6][31] = 0.207121
v[6][32] = -0.451416
v[6][33] = 0.052885
v[6][34] = 0.830356
v[6][35] = -0.214301
v[6][36] = 0.936521
v[6][37] = -0.894758
v[6][38] = 0.794523
v[6][39] = 0.541184
v[6][40] = -0.316474
v[6][41] = 0.025941
v[6][42] = 0.985141
v[6][43] = 0.266262
v[6][44] = -0.928601
v[6][45] = -0.994964
v[6][46] = -0.353731
v[6][47] = 0.841494
v[6][48] = 0.985517
v[6][49] = 0.592121
v[6][50] = 0.777111
v[7][0] = -0.918351
v[7][1] = 0.280313
v[7][2] = 0.579292
v[7][3] = 0.199261
v[7][4] = 0.982116
v[7][5] = 0.421996
v[7][6] = 0.489980
v[7][7] = 0.094421
v[7][8] = -0.071226
v[7][9] = -0.097673
v[7][10] = -0.594116
v[7][11] = 0.741440
v[7][12] = -0.620465
v[7][13] = -0.161696
v[7][14] = 0.378332
v[7][15] = 0.299216
v[7][16] = 0.922960
v[7][17] = -0.803992
v[7][18] = -0.699591
v[7][19] = 0.666575
v[7][20] = -0.183466
v[7][21] = 0.493863
v[7][22] = -0.650964
v[7][23] = 0.251838
v[7][24] = -0.353934
v[7][25] = 0.430684
v[7][26] = -0.497933
v[7][27] = 0.463117
v[7][28] = -0.233879
v[7][29] = -0.810412
v[7][30] = -0.587336
v[7][31] = -0.841130
v[7][32] = -0.866995
v[7][33] = -0.585493
v[7][34] = -0.381509
v[7][35] = 0.289252
v[7][36] = -0.684344
v[7][37] = 0.225907
v[7][38] = 0.091200
v[7][39] = -0.206136
v[7][40] = 0.468656
v[7][41] = -0.226952
v[7][42] = -0.903746
v[7][43] = -0.254561
v[7][44] = -0.400735
v[7][45] = -0.146944
v[7][46] = -0.693185
v[7][47] = 0.590946
v[7][48] = -0.962433
v[7][49] = 0.392183
v[7][50] = 0.427694
v[8][0] = 0.255978
v[8][1] = 0.219922
v[8][2] = 0.222882
v[8][3] = -0.543943
v[8][4] = 0.686168
v[8][5] = 0.431453
v[8][6] = 0.428255
v[8][7] = 0.678308
v[8][8] = 0.325361
v[8][9] = -0.662016
v[8][10] = 0.503310
v[8][11] = -0.862556
v[8][12] = -0.981379
v[8][13] = -0.043662
v[8][14] = -0.165771
v[8][15] = 0.882942
v[8][16] = -0.031559
v[8][17] = 0.593189
v[8][18] = 0.722568
v[8][19] = 0.205081
v[8][20] = -0.206034
v[8][21] = -0.816993
v[8][22] = -0.206663
v[8][23] = 0.607664
v[8][24] = 0.694075
v[8][25] = -0.371642
v[8][26] = -0.188444
v[8][27] = 0.825921
v[8][28] = 0.257212
v[8][29] = -0.045984
v[8][30] = -0.310681
v[8][31] = -0.846835
v[8][32] = -0.749872
v[8][33] = -0.096322
v[8][34] = -0.577326
v[8][35] = -0.412883
v[8][36] = -0.318448
v[8][37] = -0.156660
v[8][38] = -0.936625
v[8][39] = -0.855836
v[8][40] = 0.964563
v[8][41] = -0.584048
v[8][42] = -0.086385
v[8][43] = 0.131162
v[8][44] = -0.556980
v[8][45] = 0.147596
v[8][46] = -0.345797
v[8][47] = -0.818540
v[8][48] = 0.797315
v[8][49] = -0.520205
v[8][50] = -0.832221
v[9][0] = -0.891194
v[9][1] = 0.696606
v[9][2] = -0.360983
v[9][3] = 0.384356
v[9][4] = 0.871506
v[9][5] = 0.141677
v[9][6] = -0.830816
v[9][7] = 0.989448
v[9][8] = 0.647585
v[9][9] = -0.032578
v[9][10] = 0.398499
v[9][11] = 0.153722
v[9][12] = 0.597317
v[9][13] = 0.448232
v[9][14] = 0.442252
v[9][15] = -0.992411
v[9][16] = 0.551990
v[9][17] = 0.326052
v[9][18] = 0.076660
v[9][19] = -0.026581
v[9][20] = 0.245352
v[9][21] = 0.646330
v[9][22] = -0.134379
v[9][23] = 0.494323
v[9][24] = 0.204935
v[9][25] = 0.350612
v[9][26] = 0.743237
v[9][27] = -0.410226
v[9][28] = -0.670271
v[9][29] = -0.252887
v[9][30] = 0.730899
v[9][31] = -0.776673
v[9][32] = -0.541925
v[9][33] = -0.129864
v[9][34] = -0.173870
v[9][35] = -0.240261
v[9][36] = -0.071194
v[9][37] = 0.449273
v[9][38] = -0.075792
v[9][39] = 0.091336
v[9][40] = -0.919295
v[9][41] = -0.584262
v[9][42] = -0.687751
v[9][43] = -0.034354
v[9][44] = 0.313622
v[9][45] = 0.041163
v[9][46] = -0.775048
v[9][47] = -0.233069
v[9][48] = 0.804278
v[9][49] = -0.503384
v[9][50] = -0.381195
v[10][0] = 0.757069
v[10][1] = -0.390202
v[10][2] = -0.119261
v[10][3] = -0.426512
v[10][4] = -0.105719
v[10][5] = -0.816097
v[10][6] = -0.144839
v[10][7] = -0.502989
v[10][8] = 0.267384
v[10][9] = -0.074431
v[10][10] = 0.034327
v[10][11] = 0.936940
v[10][12] = 0.152355
v[10][13] = -0.060886
v[10][14] = -0.304942
v[10][15] = 0.744130
v[10][16] = -0.413862
v[10][17] = 0.384132
v[10][18] = 0.108251
v[10][19] = -0.388263
v[10][20] = -0.536200
v[10][21] = 0.086134
v[10][22] = -0.084947
v[10][23] = 0.300532
v[10][24] = -0.954249
v[10][25] = -0.069786
v[10][26] = 0.109052
v[10][27] = -0.161523
v[10][28] = 0.283801
v[10][29] = -0.160025
v[10][30] = -0.967159
v[10][31] = 0.823299
v[10][32] = 0.385574
v[10][33] = 0.343574
v[10][34] = -0.547677
v[10][35] = -0.813026
v[10][36] = 0.469917
v[10][37] = -0.066079
v[10][38] = -0.597306
v[10][39] = -0.924460
v[10][40] = -0.400822
v[10][41] = -0.153743
v[10][42] = -0.957784
v[10][43] = 0.517741
v[10][44] = 0.043991
v[10][45] = 0.296880
v[10][46] = 0.662488
v[10][47] = 0.315963
v[10][48] = 0.394684
v[10][49] = 0.449967
v[10][50] = -0.398927
v[11][0] = 0.232885
v[11][1] = -0.909429
v[11][2] = 0.228250
v[11][3] = -0.808413
v[11][4] = 0.007745
v[11][5] = 0.756793
v[11][6] = -0.580539
v[11][7] = 0.027910
v[11][8] = -0.550178
v[11][9] = -0.841615
v[11][10] = -0.026173
v[11][11] = -0.064425
v[11][12] = 0.209119
v[11][13] = 0.082485
v[11][14] = 0.317877
v[11][15] = -0.444433
v[11][16] = 0.419708
v[11][17] = 0.433734
v[11][18] = -0.225291
v[11][19] = -0.461092
v[11][20] = -0.568957
v[11][21] = 0.432562
v[11][22] = -0.921633
v[11][23] = -0.891387
v[11][24] = 0.451230
v[11][25] = -0.182125
v[11][26] = -0.978802
v[11][27] = -0.859357
v[11][28] = 0.215443
v[11][29] = -0.057524
v[11][30] = -0.803361
v[11][31] = 0.909397
v[11][32] = -0.771290
v[11][33] = -0.072555
v[11][34] = 0.924295
v[11][35] = 0.627806
v[11][36] = 0.541104
v[11][37] = -0.581008
v[11][38] = -0.006999
v[11][39] = -0.629187
v[11][40] = 0.248725
v[11][41] = 0.205712
v[11][42] = 0.419718
v[11][43] = 0.239172
v[11][44] = -0.233369
v[11][45] = -0.831128
v[11][46] = -0.773700
v[11][47] = 0.430401
v[11][48] = 0.745129
v[11][49] = 0.747839
v[11][50] = 0.756851
v[12][0] = 0.402038
v[12][1] = -0.672031
v[12][2] = 0.176022
v[12][3] = 0.404481
v[12][4] = 0.118788
v[12][5] = -0.597564
v[12][6] = 0.739324
v[12][7] = -0.175418
v[12][8] = 0.744441
v[12][9] = 0.288793
v[12][10] = -0.257363
v[12][11] = 0.503462
v[12][12] = 0.832081
v[12][13] = -0.881560
v[12][14] = 0.617103
v[12][15] = 0.650544
v[12][16] = -0.056834
v[12][17] = 0.405606
v[12][18] = 0.015189
v[12][19] = 0.289129
v[12][20] = -0.603241
v[12][21] = 0.326639
v[12][22] = -0.186286
v[12][23] = 0.764864
v[12][24] = 0.070921
v[12][25] = 0.976676
v[12][26] = 0.101538
v[12][27] = -0.447661
v[12][28] = 0.165078
v[12][29] = -0.526857
v[12][30] = -0.454697
v[12][31] = 0.836955
v[12][32] = -0.303316
v[12][33] = -0.833077
v[12][34] = -0.531469
v[12][35] = 0.264355
v[12][36] = 0.015890
v[12][37] = 0.060075
v[12][38] = -0.179561
v[12][39] = 0.112146
v[12][40] = 0.838502
v[12][41] = 0.766546
v[12][42] = -0.961292
v[12][43] = 0.999605
v[12][44] = 0.360327
v[12][45] = -0.976403
v[12][46] = -0.398401
v[12][47] = 0.070280
v[12][48] = -0.806738
v[12][49] = -0.335147
v[12][50] = 0.949588
v[13][0] = -0.281515
v[13][1] = -0.424484
v[13][2] = -0.306404
v[13][3] = 0.989448
v[13][4] = 0.645754
v[13][5] = -0.812420
v[13][6] = -0.102462
v[13][7] = -0.082728
v[13][8] = 0.730095
v[13][9] = 0.702765
v[13][10] = 0.379102
v[13][11] = -0.438302
v[13][12] = 0.793630
v[13][13] = 0.533010
v[13][14] = 0.296396
v[13][15] = -0.771141
v[13][16] = -0.564423
v[13][17] = -0.260589
v[13][18] = 0.273110
v[13][19] = 0.152884
v[13][20] = 0.901239
v[13][21] = 0.126545
v[13][22] = -0.151416
v[13][23] = -0.849527
v[13][24] = -0.996437
v[13][25] = 0.332111
v[13][26] = -0.499924
v[13][27] = 0.782965
v[13][28] = -0.252941
v[13][29] = -0.171849
v[13][30] = 0.734078
v[13][31] = 0.953369
v[13][32] = 0.274739
v[13][33] = 0.540864
v[13][34] = 0.304392
v[13][35] = 0.920310
v[13][36] = -0.353251
v[13][37] = -0.097260
v[13][38] = 0.354221
v[13][39] = -0.541857
v[13][40] = 0.752505
v[13][41] = -0.652267
v[13][42] = -0.650436
v[13][43] = 0.120578
v[13][44] = 0.558926
v[13][45] = 0.869111
v[13][46] = 0.144117
v[13][47] = -0.377639
v[13][48] = 0.525572
v[13][49] = -0.555662
v[13][50] = -0.008524
v[14][0] = 0.736346
v[14][1] = 0.772055
v[14][2] = 0.920284
v[14][3] = -0.786042
v[14][4] = 0.994594
v[14][5] = 0.135509
v[14][6] = 0.491995
v[14][7] = 0.962681
v[14][8] = 0.787763
v[14][9] = 0.931886
v[14][10] = -0.787473
v[14][11] = 0.935787
v[14][12] = -0.160805
v[14][13] = 0.351640
v[14][14] = 0.006251
v[14][15] = 0.065971
v[14][16] = 0.719368
v[14][17] = 0.424447
v[14][18] = -0.318649
v[14][19] = -0.532838
v[14][20] = -0.408505
v[14][21] = 0.357004
v[14][22] = 0.169852
v[14][23] = 0.571850
v[14][24] = -0.924724
v[14][25] = 0.195627
v[14][26] = -0.092584
v[14][27] = 0.932361
v[14][28] = -0.609271
v[14][29] = 0.668468
v[14][30] = -0.055159
v[14][31] = -0.050062
v[14][32] = -0.689874
v[14][33] = 0.286629
v[14][34] = -0.621711
v[14][35] = -0.096913
v[14][36] = 0.188098
v[14][37] = -0.637086
v[14][38] = -0.511823
v[14][39] = -0.923141
v[14][40] = 0.776463
v[14][41] = 0.016239
v[14][42] = -0.065241
v[14][43] = 0.993014
v[14][44] = 0.585263
v[14][45] = -0.484342
v[14][46] = 0.952375
v[14][47] = 0.098195
v[14][48] = 0.356339
v[14][49] = 0.991825
v[14][50] = -0.892944
v[15][0] = 0.536701
v[15][1] = -0.667059
v[15][2] = -0.254602
v[15][3] = 0.323182
v[15][4] = 0.661129
v[15][5] = -0.402557
v[15][6] = -0.781639
v[15][7] = -0.005011
v[15][8] = -0.220084
v[15][9] = 0.048760
v[15][10] = 0.502303
v[15][11] = 0.200813
v[15][12] = 0.062803
v[15][13] = -0.474342
v[15][14] = -0.136067
v[15][15] = -0.877643
v[15][16] = 0.449492
v[15][17] = 0.619280
v[15][18] = -0.270393
v[15][19] = 0.510936
v[15][20] = 0.457299
v[15][21] = -0.171483
v[15][22] = 0.884783
v[15][23] = -0.459011
v[15][24] = -0.765868
v[15][25] = -0.966588
v[15][26] = -0.448395
v[15][27] = -0.172324
v[15][28] = -0.812131
v[15][29] = 0.522491
v[15][30] = 0.500921
v[15][31] = 0.984178
v[15][32] = -0.918826
v[15][33] = -0.913369
v[15][34] = 0.000449
v[15][35] = 0.009007
v[15][36] = -0.685978
v[15][37] = -0.223917
v[15][38] = -0.531244
v[15][39] = -0.611705
v[15][40] = 0.072737
v[15][41] = 0.860347
v[15][42] = -0.155259
v[15][43] = 0.557429
v[15][44] = -0.298732
v[15][45] = 0.461613
v[15][46] = 0.326625
v[15][47] = -0.412320
v[15][48] = 0.144947
v[15][49] = 0.127554
v[15][50] = -0.760909
v[16][0] = 0.405977
v[16][1] = -0.196623
v[16][2] = 0.671202
v[16][3] = 0.895639
v[16][4] = -0.996831
v[16][5] = -0.396539
v[16][6] = 0.100653
v[16][7] = -0.325526
v[16][8] = 0.882121
v[16][9] = -0.199508
v[16][10] = 0.874534
v[16][11] = 0.252002
v[16][12] = -0.602112
v[16][13] = -0.699165
v[16][14] = 0.133798
v[16][15] = 0.218696
v[16][16] = 0.627643
v[16][17] = 0.789118
v[16][18] = -0.289646
v[16][19] = 0.919548
v[16][20] = 0.427121
v[16][21] = -0.369963
v[16][22] = -0.720283
v[16][23] = -0.789473
v[16][24] = 0.334530
v[16][25] = 0.451302
v[16][26] = -0.147103
v[16][27] = -0.352053
v[16][28] = -0.948100
v[16][29] = 0.910949
v[16][30] = 0.985405
v[16][31] = -0.848069
v[16][32] = -0.503666
v[16][33] = 0.890911
v[16][34] = 0.544422
v[16][35] = 0.093142
v[16][36] = -0.564025
v[16][37] = 0.433915
v[16][38] = -0.196744
v[16][39] = -0.677827
v[16][40] = 0.772122
v[16][41] = -0.943726
v[16][42] = -0.207631
v[16][43] = -0.648495
v[16][44] = -0.256493
v[16][45] = 0.123738
v[16][46] = 0.669618
v[16][47] = -0.533325
v[16][48] = 0.406537
v[16][49] = -0.393816
v[16][50] = -0.859338
v[17][0] = -0.886478
v[17][1] = 0.222523
v[17][2] = -0.551149
v[17][3] = 0.846862
v[17][4] = 0.796873
v[17][5] = 0.393935
v[17][6] = -0.130514
v[17][7] = -0.553402
v[17][8] = -0.401994
v[17][9] = -0.314557
v[17][10] = -0.766499
v[17][11] = -0.553749
v[17][12] = -0.864311
v[17][13] = -0.469401
v[17][14] = 0.772004
v[17][15] = 0.065316
v[17][16] = -0.237094
v[17][17] = -0.842014
v[17][18] = -0.722203
v[17][19] = -0.066554
v[17][20] = 0.423249
v[17][21] = 0.539798
v[17][22] = 0.392486
v[17][23] = -0.485440
v[17][24] = -0.766838
v[17][25] = -0.244122
v[17][26] = 0.279753
v[17][27] = 0.810035
v[17][28] = 0.260640
v[17][29] = 0.574588
v[17][30] = 0.099563
v[17][31] = -0.643950
v[17][32] = -0.283453
v[17][33] = -0.000197
v[17][34] = -0.305068
v[17][35] = -0.276395
v[17][36] = -0.492061
v[17][37] = 0.928408
v[17][38] = 0.754573
v[17][39] = 0.108931
v[17][40] = 0.807112
v[17][41] = -0.875263
v[17][42] = -0.014508
v[17][43] = -0.834698
v[17][44] = -0.767704
v[17][45] = 0.204982
v[17][46] = -0.713746
v[17][47] = -0.045898
v[17][48] = -0.410062
v[17][49] = -0.909528
v[17][50] = 0.598713
v[18][0] = 0.568305
v[18][1] = -0.495846
v[18][2] = 0.318598
v[18][3] = -0.323860
v[18][4] = -0.086843
v[18][5] = -0.636771
v[18][6] = -0.643779
v[18][7] = -0.634580
v[18][8] = -0.391807
v[18][9] = -0.096874
v[18][10] = 0.844691
v[18][11] = 0.725650
v[18][12] = 0.996682
v[18][13] = -0.764587
v[18][14] = 0.064310
v[18][15] = 0.853745
v[18][16] = -0.100195
v[18][17] = -0.978202
v[18][18] = -0.646630
v[18][19] = -0.824228
v[18][20] = -0.672116
v[18][21] = 0.903760
v[18][22] = 0.486072
v[18][23] = 0.420046
v[18][24] = 0.707980
v[18][25] = -0.860092
v[18][26] = 0.894577
v[18][27] = -0.844967
v[18][28] = 0.632820
v[18][29] = 0.808068
v[18][30] = 0.205390
v[18][31] = 0.106478
v[18][32] = -0.711407
v[18][33] = -0.418080
v[18][34] = -0.672750
v[18][35] = 0.085620
v[18][36] = -0.985238
v[18][37] = -0.555832
v[18][38] = 0.123832
v[18][39] = -0.761532
v[18][40] = -0.963968
v[18][41] = 0.611771
v[18][42] = -0.674788
v[18][43] = -0.297323
v[18][44] = 0.898470
v[18][45] = 0.269237
v[18][46] = -0.611043
v[18][47] = -0.792602
v[18][48] = 0.863892
v[18][49] = -0.567420
v[18][50] = 0.366534
v[19][0] = -0.893570
v[19][1] = -0.238187
v[19][2] = -0.547643
v[19][3] = -0.230885
v[19][4] = 0.334994
v[19][5] = -0.751967
v[19][6] = 0.695347
v[19][7] = 0.871821
v[19][8] = 0.699784
v[19][9] = -0.830731
v[19][10] = -0.104248
v[19][11] = -0.091634
v[19][12] = -0.161399
v[19][13] = -0.628742
v[19][14] = 0.268975
v[19][15] = -0.345322
v[19][16] = 0.836436
v[19][17] = -0.022142
v[19][18] = -0.138278
v[19][19] = 0.960235
v[19][20] = -0.755416
v[19][21] = -0.275908
v[19][22] = 0.807999
v[19][23] = -0.958187
v[19][24] = -0.256545
v[19][25] = -0.759194
v[19][26] = -0.765952
v[19][27] = -0.347662
v[19][28] = 0.852042
v[19][29] = 0.483151
v[19][30] = -0.683362
v[19][31] = 0.181964
v[19][32] = 0.582031
v[19][33] = -0.803798
v[19][34] = -0.427496
v[19][35] = 0.076913
v[19][36] = -0.326690
v[19][37] = -0.674004
v[19][38] = 0.015445
v[19][39] = -0.816947
v[19][40] = 0.568969
v[19][41] = -0.719747
v[19][42] = -0.784601
v[19][43] = 0.578519
v[19][44] = 0.168246
v[19][45] = -0.551128
v[19][46] = -0.810775
v[19][47] = -0.696788
v[19][48] = 0.509837
v[19][49] = 0.832422
v[19][50] = -0.177377
v[20][0] = 0.822764
v[20][1] = -0.788258
v[20][2] = -0.247850
v[20][3] = -0.660122
v[20][4] = -0.675337
v[20][5] = -0.592522
v[20][6] = 0.079743
v[20][7] = -0.755036
v[20][8] = 0.118227
v[20][9] = -0.165559
v[20][10] = -0.458995
v[20][11] = -0.943259
v[20][12] = 0.754921
v[20][13] = 0.955625
v[20][14] = -0.814414
v[20][15] = 0.173446
v[20][16] = -0.885804
v[20][17] = 0.792762
v[20][18] = 0.957673
v[20][19] = 0.606639
v[20][20] = 0.296956
v[20][21] = -0.656317
v[20][22] = 0.272666
v[20][23] = -0.532588
v[20][24] = 0.792753
v[20][25] = 0.798437
v[20][26] = 0.338801
v[20][27] = 0.229870
v[20][28] = -0.577461
v[20][29] = -0.385256
v[20][30] = -0.998383
v[20][31] = -0.826079
v[20][32] = 0.091136
v[20][33] = -0.794249
v[20][34] = 0.692112
v[20][35] = -0.203752
v[20][36] = -0.883694
v[20][37] = 0.755818
v[20][38] = 0.434156
v[20][39] = 0.856947
v[20][40] = -0.285845
v[20][41] = -0.783057
v[20][42] = 0.161041
v[20][43] = 0.623710
v[20][44] = 0.692471
v[20][45] = 0.354799
v[20][46] = -0.886730
v[20][47] = 0.721160
v[20][48] = 0.534924
v[20][49] = -0.539410
