nakayamasatsu-no-MacBook-Pro:3-2 hayate$ ./a.out
v[5][11] = -0.014201
v[5][12] = -0.427004
v[5][13] = -0.654520
v[5][14] = 0.478021
v[5][15] = 0.104500
v[5][16] = 0.867128
v[5][17] = -0.178795
v[5][18] = 0.992221
v[5][19] = -0.740492
v[5][20] = -0.869144
v[5][21] = -0.702348
v[5][22] = 0.637591
v[5][23] = -0.015427
v[5][24] = 0.688896
v[5][25] = 0.467311
v[5][26] = 0.090768
v[5][27] = 0.596954
v[5][28] = 0.998412
v[5][29] = -0.178327
v[5][30] = -0.139648
v[5][31] = -0.224036
v[5][32] = -0.380117
v[5][33] = 0.190137
v[5][34] = 0.630859
v[5][35] = 0.850468
v[5][36] = 0.687089
v[5][37] = 0.911886
v[5][38] = -0.931403
v[5][39] = -0.084075
v[5][40] = -0.052097
v[5][41] = 0.409310
v[5][42] = 0.270520
v[5][43] = 0.566751
v[5][44] = 0.378340
v[5][45] = 0.612906
v[5][46] = -0.892483
v[5][47] = 0.042107
v[5][48] = -0.315093
v[5][49] = -0.772827
v[5][50] = -0.534117
v[6][0] = -0.905764
v[6][1] = -0.940657
v[6][2] = 0.371039
v[6][3] = -0.955650
v[6][4] = 0.390742
v[6][5] = 0.193663
v[6][6] = -0.111958
v[6][7] = -0.680437
v[6][8] = -0.105964
v[6][9] = 0.329073
v[6][10] = 0.201581
v[6][11] = 0.968893
v[6][12] = 0.178271
v[6][13] = -0.799297
v[6][14] = 0.215193
v[6][15] = 0.206489
v[6][16] = -0.532050
v[6][17] = 0.838361
v[6][18] = -0.667556
v[6][19] = 0.391720
v[6][20] = -0.663201
v[6][21] = 0.510413
v[6][22] = 0.366853
v[6][23] = 0.691411
v[6][24] = -0.769509
v[6][25] = -0.133547
v[6][26] = -0.520793
v[6][27] = -0.603365
v[6][28] = -0.747903
v[6][29] = -0.012052
v[6][30] = -0.799707
v[6][31] = -0.677757
v[6][32] = -0.059980
v[6][33] = -0.091349
v[6][34] = 0.702661
v[6][35] = 0.532433
v[6][36] = -0.401297
v[6][37] = -0.606301
v[6][38] = 0.896101
v[6][39] = 0.763860
v[6][40] = 0.850535
v[6][41] = -0.066290
v[6][42] = 0.784817
v[6][43] = -0.575127
v[6][44] = -0.164721
v[6][45] = 0.528548
v[6][46] = 0.304407
v[6][47] = -0.617109
v[6][48] = -0.749852
v[6][49] = 0.232245
v[6][50] = 0.333923
v[7][0] = -0.754690
v[7][1] = -0.074896
v[7][2] = 0.026112
v[7][3] = 0.870418
v[7][4] = -0.714915
v[7][5] = -0.578679
v[7][6] = 0.148781
v[7][7] = -0.462494
v[7][8] = -0.130617
v[7][9] = 0.714544
v[7][10] = 0.341039
v[7][11] = 0.737310
v[7][12] = 0.375974
v[7][13] = -0.414801
v[7][14] = 0.443023
v[7][15] = -0.112797
v[7][16] = 0.220547
v[7][17] = 0.338994
v[7][18] = 0.473462
v[7][19] = 0.706896
v[7][20] = 0.796892
v[7][21] = -0.587845
v[7][22] = -0.913095
v[7][23] = -0.620895
v[7][24] = -0.175386
v[7][25] = -0.777096
v[7][26] = -0.653835
v[7][27] = -0.008646
v[7][28] = -0.450073
v[7][29] = 0.007713
v[7][30] = 0.631339
v[7][31] = -0.079105
v[7][32] = -0.517118
v[7][33] = -0.194348
v[7][34] = 0.589523
v[7][35] = -0.880459
v[7][36] = -0.156491
v[7][37] = 0.855477
v[7][38] = 0.230555
v[7][39] = -0.109811
v[7][40] = -0.593729
v[7][41] = -0.808623
v[7][42] = -0.526377
v[7][43] = 0.184811
v[7][44] = 0.951321
v[7][45] = 0.597418
v[7][46] = -0.196828
v[7][47] = 0.915328
v[7][48] = -0.082426
v[7][49] = 0.659261
v[7][50] = -0.584022
v[8][0] = 0.345913
v[8][1] = -0.247572
v[8][2] = 0.058597
v[8][3] = 0.839714
v[8][4] = -0.262119
v[8][5] = 0.096068
v[8][6] = 0.607026
v[8][7] = -0.711469
v[8][8] = 0.340829
v[8][9] = -0.678297
v[8][10] = -0.137567
v[8][11] = 0.911242
v[8][12] = 0.246396
v[8][13] = -0.030662
v[8][14] = 0.660601
v[8][15] = -0.280783
v[8][16] = -0.116971
v[8][17] = -0.926904
v[8][18] = 0.528912
v[8][19] = 0.427406
v[8][20] = -0.164776
v[8][21] = -0.393148
v[8][22] = 0.864692
v[8][23] = 0.881882
v[8][24] = 0.866187
v[8][25] = -0.987865
v[8][26] = -0.601193
v[8][27] = -0.256463
v[8][28] = 0.630464
v[8][29] = 0.215249
v[8][30] = -0.311047
v[8][31] = 0.954091
v[8][32] = 0.406418
v[8][33] = -0.339122
v[8][34] = 0.381143
v[8][35] = 0.865755
v[8][36] = 0.739763
v[8][37] = 0.354949
v[8][38] = -0.145280
v[8][39] = 0.273884
v[8][40] = 0.629096
v[8][41] = 0.681809
v[8][42] = -0.838554
v[8][43] = 0.416388
v[8][44] = -0.767368
v[8][45] = -0.149349
v[8][46] = 0.894599
v[8][47] = -0.480501
v[8][48] = 0.216076
v[8][49] = -0.916616
v[8][50] = -0.569952
v[9][0] = -0.183173
v[9][1] = -0.595505
v[9][2] = -0.660407
v[9][3] = 0.544434
v[9][4] = 0.295391
v[9][5] = -0.364504
v[9][6] = -0.213349
v[9][7] = -0.760035
v[9][8] = 0.093122
v[9][9] = -0.900950
v[9][10] = -0.005865
v[9][11] = 0.433993
v[9][12] = 0.812191
v[9][13] = 0.501394
v[9][14] = -0.069787
v[9][15] = 0.082098
v[9][16] = -0.177665
v[9][17] = -0.388532
v[9][18] = 0.937404
v[9][19] = -0.186786
v[9][20] = 0.303240
v[9][21] = -0.437581
v[9][22] = -0.657678
v[9][23] = 0.778048
v[9][24] = -0.353545
v[9][25] = 0.964215
v[9][26] = -0.437013
v[9][27] = -0.884323
v[9][28] = -0.820252
v[9][29] = -0.975439
v[9][30] = 0.796994
v[9][31] = 0.082183
v[9][32] = -0.471820
v[9][33] = -0.885429
v[9][34] = 0.762080
v[9][35] = 0.305915
v[9][36] = -0.493426
v[9][37] = -0.464938
v[9][38] = 0.794210
v[9][39] = -0.849464
v[9][40] = 0.058832
v[9][41] = -0.624271
v[9][42] = -0.138035
v[9][43] = -0.956208
v[9][44] = 0.016403
v[9][45] = -0.322060
v[9][46] = -0.855225
v[9][47] = -0.763304
v[9][48] = -0.842496
v[9][49] = 0.165812
v[9][50] = -0.194738
v[10][0] = 0.040425
v[10][1] = 0.347512
v[10][2] = -0.368314
v[10][3] = -0.543186
v[10][4] = -0.322553
v[10][5] = -0.143115
v[10][6] = 0.665186
v[10][7] = 0.435609
v[10][8] = 0.592728
v[10][9] = 0.116798
v[10][10] = -0.167683
v[10][11] = 0.849562
v[10][12] = -0.712643
v[10][13] = -0.093385
v[10][14] = -0.529644
v[10][15] = -0.720919
v[10][16] = 0.521311
v[10][17] = -0.016123
v[10][18] = -0.976124
v[10][19] = -0.249703
v[10][20] = 0.247651
v[10][21] = 0.765479
v[10][22] = 0.837037
v[10][23] = 0.257076
v[10][24] = 0.668865
v[10][25] = 0.620116
v[10][26] = 0.291739
v[10][27] = 0.009464
v[10][28] = 0.065688
v[10][29] = 0.019078
v[10][30] = -0.348768
v[10][31] = 0.259805
v[10][32] = -0.897414
v[10][33] = 0.282148
v[10][34] = -0.938322
v[10][35] = 0.628083
v[10][36] = -0.804937
v[10][37] = 0.752600
v[10][38] = 0.941307
v[10][39] = 0.062860
v[10][40] = 0.492739
v[10][41] = 0.180692
v[10][42] = 0.884784
v[10][43] = -0.428418
v[10][44] = -0.420731
v[10][45] = -0.218628
v[10][46] = 0.512276
v[10][47] = -0.178737
v[10][48] = -0.069183
v[10][49] = 0.197326
v[10][50] = -0.078911
v[11][0] = -0.255541
v[11][1] = 0.609573
v[11][2] = 0.092658
v[11][3] = 0.310959
v[11][4] = 0.295314
v[11][5] = -0.346668
v[11][6] = -0.444756
v[11][7] = 0.980397
v[11][8] = -0.389758
v[11][9] = 0.516863
v[11][10] = 0.789099
v[11][11] = -0.616475
v[11][12] = 0.901515
v[11][13] = -0.802388
v[11][14] = -0.729798
v[11][15] = -0.303456
v[11][16] = -0.180049
v[11][17] = 0.916623
v[11][18] = 0.675968
v[11][19] = -0.005948
v[11][20] = -0.974800
v[11][21] = -0.464906
v[11][22] = 0.725747
v[11][23] = -0.369125
v[11][24] = 0.114804
v[11][25] = 0.509148
v[11][26] = 0.820092
v[11][27] = 0.506627
v[11][28] = 0.888163
v[11][29] = -0.650582
v[11][30] = 0.666307
v[11][31] = -0.377385
v[11][32] = -0.714061
v[11][33] = -0.333864
v[11][34] = 0.233413
v[11][35] = 0.062455
v[11][36] = -0.316977
v[11][37] = 0.564869
v[11][38] = -0.668923
v[11][39] = 0.000994
v[11][40] = -0.393636
v[11][41] = -0.843305
v[11][42] = -0.919361
v[11][43] = -0.617700
v[11][44] = 0.488399
v[11][45] = 0.528796
v[11][46] = 0.842406
v[11][47] = -0.568312
v[11][48] = 0.372307
v[11][49] = -0.642584
v[11][50] = 0.093849
v[12][0] = -0.679934
v[12][1] = -0.643999
v[12][2] = 0.305639
v[12][3] = 0.870694
v[12][4] = -0.242784
v[12][5] = -0.477092
v[12][6] = 0.516416
v[12][7] = 0.405167
v[12][8] = -0.352853
v[12][9] = 0.603818
v[12][10] = -0.623891
v[12][11] = -0.736600
v[12][12] = 0.956798
v[12][13] = 0.910290
v[12][14] = -0.751282
v[12][15] = 0.199711
v[12][16] = -0.462119
v[12][17] = 0.159577
v[12][18] = 0.002555
v[12][19] = 0.939383
v[12][20] = -0.793815
v[12][21] = -0.644172
v[12][22] = 0.407448
v[12][23] = 0.794748
v[12][24] = -0.052037
v[12][25] = -0.491728
v[12][26] = 0.531650
v[12][27] = 0.202411
v[12][28] = -0.081019
v[12][29] = 0.314133
v[12][30] = -0.359566
v[12][31] = -0.893654
v[12][32] = 0.216349
v[12][33] = 0.173139
v[12][34] = -0.059989
v[12][35] = -0.241239
v[12][36] = -0.734845
v[12][37] = 0.465106
v[12][38] = -0.959428
v[12][39] = -0.112638
v[12][40] = -0.102389
v[12][41] = -0.693068
v[12][42] = 0.612191
v[12][43] = -0.898078
v[12][44] = -0.864646
v[12][45] = -0.112417
v[12][46] = 0.606770
v[12][47] = 0.982275
v[12][48] = 0.092886
v[12][49] = -0.988484
v[12][50] = 0.541995
v[13][0] = -0.830516
v[13][1] = 0.512498
v[13][2] = 0.545636
v[13][3] = -0.494638
v[13][4] = -0.386484
v[13][5] = -0.634688
v[13][6] = 0.806430
v[13][7] = -0.331847
v[13][8] = -0.345769
v[13][9] = -0.331771
v[13][10] = 0.921587
v[13][11] = 0.108414
v[13][12] = 0.158877
v[13][13] = 0.243654
v[13][14] = 0.095756
v[13][15] = -0.625183
v[13][16] = 0.576135
v[13][17] = -0.894977
v[13][18] = 0.118493
v[13][19] = -0.494831
v[13][20] = -0.625098
v[13][21] = -0.023723
v[13][22] = 0.279263
v[13][23] = 0.309252
v[13][24] = 0.483040
v[13][25] = 0.457656
v[13][26] = -0.173275
v[13][27] = 0.760993
v[13][28] = -0.554337
v[13][29] = 0.158904
v[13][30] = 0.698444
v[13][31] = -0.243375
v[13][32] = -0.466017
v[13][33] = 0.654885
v[13][34] = -0.347454
v[13][35] = 0.933720
v[13][36] = 0.032636
v[13][37] = -0.490648
v[13][38] = 0.680625
v[13][39] = 0.261657
v[13][40] = -0.324474
v[13][41] = 0.559705
v[13][42] = -0.516513
v[13][43] = 0.973749
v[13][44] = 0.799257
v[13][45] = -0.889810
v[13][46] = -0.036584
v[13][47] = 0.125948
v[13][48] = -0.308691
v[13][49] = -0.328389
v[13][50] = 0.764882
v[14][0] = 0.377512
v[14][1] = -0.162011
v[14][2] = 0.261806
v[14][3] = -0.823902
v[14][4] = 0.672244
v[14][5] = 0.398938
v[14][6] = -0.047462
v[14][7] = 0.302706
v[14][8] = -0.426956
v[14][9] = 0.147338
v[14][10] = 0.796389
v[14][11] = -0.129673
v[14][12] = -0.367379
v[14][13] = -0.545327
v[14][14] = -0.316847
v[14][15] = -0.242253
v[14][16] = -0.550147
v[14][17] = -0.325521
v[14][18] = 0.970191
v[14][19] = 0.995222
v[14][20] = -0.520945
v[14][21] = 0.345612
v[14][22] = 0.693901
v[14][23] = 0.317854
v[14][24] = -0.823479
v[14][25] = -0.436606
v[14][26] = -0.040492
v[14][27] = 0.450892
v[14][28] = 0.143397
v[14][29] = 0.655076
v[14][30] = -0.143965
v[14][31] = 0.304201
v[14][32] = 0.704635
v[14][33] = 0.054773
v[14][34] = -0.436034
v[14][35] = 0.581434
v[14][36] = 0.461031
v[14][37] = -0.446154
v[14][38] = 0.534728
v[14][39] = -0.833529
v[14][40] = 0.879872
v[14][41] = 0.673869
v[14][42] = 0.712889
v[14][43] = -0.482220
v[14][44] = 0.946955
v[14][45] = 0.478234
v[14][46] = 0.684336
v[14][47] = -0.356466
v[14][48] = -0.130388
v[14][49] = -0.669109
v[14][50] = 0.528990
v[15][0] = 0.474874
v[15][1] = -0.167590
v[15][2] = 0.322089
v[15][3] = -0.763169
v[15][4] = 0.846189
v[15][5] = -0.704972
v[15][6] = -0.532069
v[15][7] = 0.510100
v[15][8] = -0.757004
v[15][9] = 0.037691
v[15][10] = 0.468762
v[15][11] = 0.480560
v[15][12] = 0.771721
v[15][13] = 0.886752
v[15][14] = -0.362297
v[15][15] = 0.867276
v[15][16] = -0.689751
v[15][17] = -0.650402
v[15][18] = 0.686941
v[15][19] = -0.306328
v[15][20] = -0.455442
v[15][21] = 0.367072
v[15][22] = -0.125330
v[15][23] = -0.413934
v[15][24] = 0.014369
v[15][25] = -0.075228
v[15][26] = -0.867326
v[15][27] = -0.141002
v[15][28] = 0.177267
v[15][29] = 0.319318
v[15][30] = -0.215379
v[15][31] = 0.930059
v[15][32] = -0.340195
v[15][33] = 0.343811
v[15][34] = 0.435412
v[15][35] = 0.976569
v[15][36] = 0.197753
v[15][37] = -0.371141
v[15][38] = -0.770409
v[15][39] = -0.260690
v[15][40] = 0.577263
v[15][41] = 0.062829
v[15][42] = -0.028826
v[15][43] = 0.130810
v[15][44] = -0.477307
v[15][45] = -0.102654
v[15][46] = -0.298826
v[15][47] = -0.365942
v[15][48] = -0.390186
v[15][49] = 0.150185
v[15][50] = -0.414632
v[16][0] = 0.287916
v[16][1] = 0.004731
v[16][2] = -0.492792
v[16][3] = 0.640805
v[16][4] = 0.007206
v[16][5] = 0.476908
v[16][6] = -0.607574
v[16][7] = 0.509263
v[16][8] = 0.185561
v[16][9] = -0.916346
v[16][10] = 0.972269
v[16][11] = -0.070918
v[16][12] = -0.912242
v[16][13] = 0.951258
v[16][14] = 0.797079
v[16][15] = 0.107587
v[16][16] = -0.782161
v[16][17] = 0.212206
v[16][18] = -0.452089
v[16][19] = 0.733771
v[16][20] = -0.510342
v[16][21] = -0.324080
v[16][22] = -0.130836
v[16][23] = 0.032198
v[16][24] = 0.757337
v[16][25] = -0.443011
v[16][26] = 0.319092
v[16][27] = 0.275084
v[16][28] = 0.341589
v[16][29] = -0.912405
v[16][30] = -0.274536
v[16][31] = -0.132934
v[16][32] = 0.773152
v[16][33] = -0.671347
v[16][34] = -0.328208
v[16][35] = 0.816133
v[16][36] = 0.751899
v[16][37] = -0.908124
v[16][38] = -0.643847
v[16][39] = -0.137322
v[16][40] = -0.971626
v[16][41] = 0.152660
v[16][42] = 0.760991
v[16][43] = 0.969484
v[16][44] = 0.962978
v[16][45] = -0.222880
v[16][46] = -0.922435
v[16][47] = 0.634234
v[16][48] = 0.576744
v[16][49] = 0.336443
v[16][50] = -0.399530
v[17][0] = -0.901520
v[17][1] = 0.842509
v[17][2] = 0.048184
v[17][3] = -0.167521
v[17][4] = -0.892939
v[17][5] = -0.829363
v[17][6] = 0.851039
v[17][7] = -0.580143
v[17][8] = -0.455023
v[17][9] = -0.579728
v[17][10] = 0.515759
v[17][11] = 0.308527
v[17][12] = -0.101222
v[17][13] = -0.244151
v[17][14] = 0.550503
v[17][15] = 0.303004
v[17][16] = -0.363132
v[17][17] = -0.108275
v[17][18] = 0.544558
v[17][19] = -0.620016
v[17][20] = -0.004146
v[17][21] = -0.689357
v[17][22] = -0.026876
v[17][23] = 0.005797
v[17][24] = 0.252485
v[17][25] = 0.704976
v[17][26] = 0.274067
v[17][27] = -0.386940
v[17][28] = 0.707461
v[17][29] = -0.960244
v[17][30] = 0.456876
v[17][31] = -0.932208
v[17][32] = -0.564890
v[17][33] = 0.887363
v[17][34] = 0.909484
v[17][35] = 0.689627
v[17][36] = -0.615558
v[17][37] = 0.156945
v[17][38] = 0.776580
v[17][39] = 0.380231
v[17][40] = 0.535893
v[17][41] = 0.754926
v[17][42] = -0.542593
v[17][43] = 0.643295
v[17][44] = -0.132903
v[17][45] = -0.094964
v[17][46] = -0.060261
v[17][47] = 0.283997
v[17][48] = 0.140316
v[17][49] = 0.289404
v[17][50] = -0.567674
v[18][0] = -0.896520
v[18][1] = -0.134991
v[18][2] = -0.799646
v[18][3] = 0.350182
v[18][4] = -0.492272
v[18][5] = 0.378484
v[18][6] = 0.522206
v[18][7] = 0.132891
v[18][8] = -0.444909
v[18][9] = 0.662930
v[18][10] = -0.130263
v[18][11] = 0.672908
v[18][12] = -0.441630
v[18][13] = -0.472256
v[18][14] = 0.797096
v[18][15] = 0.164751
v[18][16] = -0.037592
v[18][17] = 0.703418
v[18][18] = -0.651952
v[18][19] = -0.076425
v[18][20] = -0.471369
v[18][21] = 0.697525
v[18][22] = -0.705049
v[18][23] = 0.247545
v[18][24] = -0.517676
v[18][25] = -0.583291
v[18][26] = 0.624288
v[18][27] = 0.201507
v[18][28] = -0.276768
v[18][29] = -0.453588
v[18][30] = -0.457105
v[18][31] = 0.443281
v[18][32] = -0.247256
v[18][33] = -0.627705
v[18][34] = -0.198984
v[18][35] = 0.673588
v[18][36] = -0.055843
v[18][37] = 0.448814
v[18][38] = 0.213142
v[18][39] = 0.279171
v[18][40] = 0.028686
v[18][41] = -0.877755
v[18][42] = 0.916586
v[18][43] = 0.059336
v[18][44] = 0.637469
v[18][45] = 0.949850
v[18][46] = -0.849585
v[18][47] = 0.042627
v[18][48] = -0.575371
v[18][49] = -0.014498
v[18][50] = -0.666212
v[19][0] = 0.876359
v[19][1] = -0.300659
v[19][2] = 0.983497
v[19][3] = -0.360993
v[19][4] = 0.590276
v[19][5] = -0.227450
v[19][6] = -0.759323
v[19][7] = 0.061902
v[19][8] = -0.608458
v[19][9] = 0.639709
v[19][10] = -0.404266
v[19][11] = 0.509728
v[19][12] = -0.998713
v[19][13] = -0.373723
v[19][14] = 0.845389
v[19][15] = 0.451398
v[19][16] = -0.353761
v[19][17] = 0.330917
v[19][18] = -0.276705
v[19][19] = -0.587888
v[19][20] = 0.227799
v[19][21] = 0.622252
v[19][22] = 0.183640
v[19][23] = -0.554552
v[19][24] = 0.640368
v[19][25] = 0.296835
v[19][26] = -0.095253
v[19][27] = 0.347561
v[19][28] = 0.458808
v[19][29] = -0.579813
v[19][30] = -0.912451
v[19][31] = 0.429533
v[19][32] = 0.720105
v[19][33] = 0.803924
v[19][34] = -0.449187
v[19][35] = 0.583824
v[19][36] = -0.673411
v[19][37] = 0.983876
v[19][38] = 0.004592
v[19][39] = -0.823054
v[19][40] = -0.061217
v[19][41] = 0.133726
v[19][42] = 0.537866
v[19][43] = 0.913836
v[19][44] = 0.050693
v[19][45] = -0.002659
v[19][46] = 0.307957
v[19][47] = 0.826925
v[19][48] = -0.878497
v[19][49] = 0.353606
v[19][50] = 0.050748
v[20][0] = 0.915069
v[20][1] = -0.105377
v[20][2] = -0.101129
v[20][3] = -0.290830
v[20][4] = -0.973408
v[20][5] = 0.145816
v[20][6] = -0.277927
v[20][7] = -0.114663
v[20][8] = -0.498700
v[20][9] = 0.357097
v[20][10] = 0.641363
v[20][11] = 0.385254
v[20][12] = 0.968666
v[20][13] = -0.622903
v[20][14] = 0.875455
v[20][15] = -0.122952
v[20][16] = 0.552485
v[20][17] = 0.618661
v[20][18] = -0.167199
v[20][19] = 0.885838
v[20][20] = -0.721038
v[20][21] = 0.979787
v[20][22] = 0.277956
v[20][23] = 0.613390
v[20][24] = -0.307749
v[20][25] = -0.336090
v[20][26] = 0.335831
v[20][27] = 0.107068
v[20][28] = -0.505354
v[20][29] = -0.491080
v[20][30] = -0.588155
v[20][31] = -0.116770
v[20][32] = -0.545490
v[20][33] = -0.043569
v[20][34] = -0.270718
v[20][35] = 0.051217
v[20][36] = -0.200858
v[20][37] = -0.823213
v[20][38] = 0.262846
v[20][39] = 0.255338
v[20][40] = 0.884829
v[20][41] = 0.325402
v[20][42] = 0.035948
v[20][43] = -0.103964
v[20][44] = 0.125583
v[20][45] = -0.784289
v[20][46] = 0.450590
v[20][47] = -0.335334
v[20][48] = -0.619530
v[20][49] = 0.556041
